nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 78: 20it [00:03,  5.21it/s][A
Epoch 78: 21it [00:03,  6.02it/s][A
Epoch 78: 22it [00:03,  5.21it/s][A
Epoch 78: 23it [00:04,  6.02it/s][A
Epoch 78: 24it [00:04,  5.21it/s][A
Epoch 78: 25it [00:04,  6.02it/s][A
Epoch 78: 26it [00:04,  5.21it/s][A
Epoch 78: 27it [00:04,  6.02it/s][A
Epoch 78: 28it [00:05,  5.21it/s][A
Epoch 78: 29it [00:05,  6.02it/s][A
Epoch 78: 30it [00:05,  5.21it/s][A
Epoch 78: 31it [00:05,  6.03it/s][A
Epoch 78: 32it [00:05,  5.22it/s][A
Epoch 78: 33it [00:05,  6.03it/s][A
Epoch 78: 34it [00:06,  5.22it/s][A
Epoch 78: 35it [00:06,  6.03it/s][A
Epoch 78: 36it [00:06,  5.22it/s][A
Epoch 78: 37it [00:06,  6.02it/s][A
Epoch 78: 38it [00:06,  5.21it/s][A
Epoch 78: 39it [00:06,  6.02it/s][A
Epoch 78: 40it [00:07,  5.22it/s][A
Epoch 78: 41it [00:07,  6.02it/s][A
Epoch 78: 42it [00:07,  5.22it/s][A
Epoch 78: 43it [00:07,  6.02it/s][A
Epoch 78: 44it [00:07,  5.22it/s][A
Epoch 78: 45it [00:07,  6.02it/s][A
Epoch 78: 46it [00:08,  5.22it/s][A
Epoch 78: 47it [00:08,  6.02it/s][A
Epoch 78: 48it [00:08,  5.22it/s][A
Epoch 78: 49it [00:08,  6.02it/s][A
Epoch 78: 50it [00:08,  5.22it/s][A
Epoch 78: 51it [00:09,  6.03it/s][A
Epoch 78: 52it [00:09,  5.22it/s][A
Epoch 78: 53it [00:09,  6.02it/s][A
Epoch 78: 54it [00:09,  5.22it/s][A
Epoch 78: 55it [00:09,  6.03it/s][A
Epoch 78: 56it [00:10,  5.22it/s][A
Epoch 78: 57it [00:10,  6.03it/s][A
Epoch 78: 58it [00:10,  5.22it/s][A
Epoch 78: 59it [00:10,  6.03it/s][A
Epoch 78: 60it [00:10,  5.22it/s][A
Epoch 78: 61it [00:10,  6.03it/s][A
Epoch 78: 62it [00:11,  5.22it/s][A
Epoch 78: 63it [00:11,  6.03it/s][A
Epoch 78: 64it [00:11,  5.22it/s][A
Epoch 78: 65it [00:11,  6.04it/s][A
Epoch 78: 66it [00:11,  5.22it/s][A
Epoch 78: 67it [00:11,  6.03it/s][A
Epoch 78: 68it [00:12,  5.22it/s][A
Epoch 78: 69it [00:12,  6.04it/s][A
Epoch 78: 70it [00:12,  5.22it/s][A
Epoch 78: 71it [00:12,  6.03it/s][A
Epoch 78: 72it [00:12,  5.22it/s][A
Epoch 78: 73it [00:12,  6.03it/s][A
Epoch 78: 74it [00:13,  5.22it/s][A
Epoch 78: 75it [00:13,  6.04it/s][A
Epoch 78: 76it [00:13,  5.22it/s][A
Epoch 78: 77it [00:13,  6.03it/s][A
Epoch 78: 78it [00:13,  5.22it/s][A
Epoch 78: 79it [00:14,  6.03it/s][A
Epoch 78: 80it [00:14,  5.22it/s][A
Epoch 78: 81it [00:14,  6.03it/s][A
Epoch 78: 82it [00:14,  5.22it/s][A
Epoch 78: 83it [00:14,  6.03it/s][A
Epoch 78: 84it [00:15,  5.22it/s][A
Epoch 78: 85it [00:15,  6.03it/s][A
Epoch 78: 86it [00:15,  5.22it/s][A
Epoch 78: 87it [00:15,  6.03it/s][A
Epoch 78: 88it [00:15,  5.22it/s][A
Epoch 78: 89it [00:15,  6.03it/s][A
Epoch 78: 90it [00:16,  5.22it/s][A
Epoch 78: 91it [00:16,  6.03it/s][A
Epoch 78: 92it [00:16,  5.22it/s][A
Epoch 78: 93it [00:16,  6.04it/s][A
Epoch 78: 94it [00:16,  5.22it/s][A
Epoch 78: 95it [00:16,  6.03it/s][A
Epoch 78: 96it [00:17,  5.22it/s][A
Epoch 78: 97it [00:17,  6.03it/s][A
Epoch 78: 98it [00:17,  5.22it/s][A
Epoch 78: 99it [00:17,  6.03it/s][A
Epoch 78: 100it [00:17,  5.22it/s][A
Epoch 78: 101it [00:18,  6.03it/s][A
Epoch 78: 102it [00:18,  5.22it/s][A
Epoch 78: 103it [00:18,  6.03it/s][A
Epoch 78: 104it [00:18,  5.22it/s][A
Epoch 78: 105it [00:18,  6.03it/s][A
Epoch 78: 106it [00:18,  5.22it/s][A
Epoch 78: 107it [00:19,  6.03it/s][A
Epoch 78: 108it [00:19,  5.22it/s][A
Epoch 78: 109it [00:19,  6.03it/s][A
Epoch 78: 110it [00:19,  5.22it/s][A
Epoch 78: 111it [00:19,  6.03it/s][A
Epoch 78: 112it [00:20,  5.22it/s][A
Epoch 78: 113it [00:20,  6.03it/s][A
Epoch 78: 114it [00:20,  5.22it/s][A
Epoch 78: 115it [00:20,  6.03it/s][A
Epoch 78: 116it [00:20,  5.22it/s][A
Epoch 78: 117it [00:20,  6.03it/s][A
Epoch 78: 118it [00:21,  5.22it/s][A
Epoch 78: 119it [00:21,  6.03it/s][A
Epoch 78: 120it [00:21,  5.22it/s][A
Epoch 78: 121it [00:21,  6.03it/s][A
Epoch 78: 122it [00:21,  5.22it/s][A
Epoch 78: 123it [00:21,  6.03it/s][A
Epoch 78: 124it [00:22,  5.22it/s][A
Epoch 78: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  63%|██████▎   | 79/126 [32:57<18:51, 24.08s/it]Generating samples at epoch 78

Epoch 79: 0it [00:00, ?it/s][A
Epoch 79: 1it [00:00,  8.50it/s][A
Epoch 79: 2it [00:00,  5.03it/s][A
Epoch 79: 3it [00:00,  6.39it/s][A
Epoch 79: 4it [00:00,  5.16it/s][A
Epoch 79: 5it [00:00,  6.16it/s][A
Epoch 79: 6it [00:01,  5.19it/s][A
Epoch 79: 7it [00:01,  6.08it/s][A
Epoch 79: 8it [00:01,  5.19it/s][A
Epoch 79: 9it [00:01,  6.03it/s][A
Epoch 79: 10it [00:01,  5.21it/s][A
Epoch 79: 11it [00:01,  6.03it/s][A
Epoch 79: 12it [00:02,  5.21it/s][A
Epoch 79: 13it [00:02,  6.03it/s][A
Epoch 79: 14it [00:02,  5.22it/s][A
Epoch 79: 15it [00:02,  6.03it/s][A
Epoch 79: 16it [00:02,  5.21it/s][A
Epoch 79: 17it [00:02,  6.02it/s][A
Epoch 79: 18it [00:03,  5.22it/s][A
Epoch 79: 19it [00:03,  6.03it/s][A
Epoch 79: 20it [00:03,  5.22it/s][A
Epoch 79: 21it [00:03,  6.03it/s][A
Epoch 79: 22it [00:03,  5.22it/s][A
Epoch 79: 23it [00:04,  6.03it/s][A
Epoch 79: 24it [00:04,  5.22it/s][A
Epoch 79: 25it [00:04,  6.02it/s][A
Epoch 79: 26it [00:04,  5.22it/s][A
Epoch 79: 27it [00:04,  6.02it/s][A
Epoch 79: 28it [00:05,  5.22it/s][A
Epoch 79: 29it [00:05,  6.02it/s][A
Epoch 79: 30it [00:05,  5.22it/s][A
Epoch 79: 31it [00:05,  6.02it/s][A
Epoch 79: 32it [00:05,  5.22it/s][A
Epoch 79: 33it [00:05,  6.03it/s][A
Epoch 79: 34it [00:06,  5.22it/s][A
Epoch 79: 35it [00:06,  6.03it/s][A
Epoch 79: 36it [00:06,  5.22it/s][A
Epoch 79: 37it [00:06,  6.03it/s][A
Epoch 79: 38it [00:06,  5.22it/s][A
Epoch 79: 39it [00:06,  6.02it/s][A
Epoch 79: 40it [00:07,  5.22it/s][A
Epoch 79: 41it [00:07,  6.01it/s][A
Epoch 79: 42it [00:07,  5.21it/s][A
Epoch 79: 43it [00:07,  6.02it/s][A
Epoch 79: 44it [00:07,  5.22it/s][A
Epoch 79: 45it [00:07,  6.01it/s][A
Epoch 79: 46it [00:08,  5.21it/s][A
Epoch 79: 47it [00:08,  6.01it/s][A
Epoch 79: 48it [00:08,  5.21it/s][A
Epoch 79: 49it [00:08,  6.02it/s][A
Epoch 79: 50it [00:08,  5.21it/s][A
Epoch 79: 51it [00:09,  6.02it/s][A
Epoch 79: 52it [00:09,  5.22it/s][A
Epoch 79: 53it [00:09,  6.02it/s][A
Epoch 79: 54it [00:09,  5.22it/s][A
Epoch 79: 55it [00:09,  6.03it/s][A
Epoch 79: 56it [00:10,  5.22it/s][A
Epoch 79: 57it [00:10,  6.03it/s][A
Epoch 79: 58it [00:10,  5.22it/s][A
Epoch 79: 59it [00:10,  6.03it/s][A
Epoch 79: 60it [00:10,  5.22it/s][A
Epoch 79: 61it [00:10,  6.03it/s][A
Epoch 79: 62it [00:11,  5.22it/s][A
Epoch 79: 63it [00:11,  6.04it/s][A
Epoch 79: 64it [00:11,  5.22it/s][A
Epoch 79: 65it [00:11,  6.04it/s][A
Epoch 79: 66it [00:11,  5.22it/s][A
Epoch 79: 67it [00:11,  6.03it/s][A
Epoch 79: 68it [00:12,  5.22it/s][A
Epoch 79: 69it [00:12,  6.04it/s][A
Epoch 79: 70it [00:12,  5.22it/s][A
Epoch 79: 71it [00:12,  6.04it/s][A
Epoch 79: 72it [00:12,  5.23it/s][A
Epoch 79: 73it [00:12,  6.04it/s][A
Epoch 79: 74it [00:13,  5.23it/s][A
Epoch 79: 75it [00:13,  6.04it/s][A
Epoch 79: 76it [00:13,  5.22it/s][A
Epoch 79: 77it [00:13,  6.04it/s][A
Epoch 79: 78it [00:13,  5.23it/s][A
Epoch 79: 79it [00:14,  6.04it/s][A
Epoch 79: 80it [00:14,  5.22it/s][A
Epoch 79: 81it [00:14,  6.04it/s][A
Epoch 79: 82it [00:14,  5.22it/s][A
Epoch 79: 83it [00:14,  6.04it/s][A
Epoch 79: 84it [00:15,  5.22it/s][A
Epoch 79: 85it [00:15,  6.04it/s][A
Epoch 79: 86it [00:15,  5.22it/s][A
Epoch 79: 87it [00:15,  6.04it/s][A
Epoch 79: 88it [00:15,  5.22it/s][A
Epoch 79: 89it [00:15,  6.04it/s][A
Epoch 79: 90it [00:16,  5.22it/s][A
Epoch 79: 91it [00:16,  6.04it/s][A
Epoch 79: 92it [00:16,  5.23it/s][A
Epoch 79: 93it [00:16,  6.04it/s][A
Epoch 79: 94it [00:16,  5.22it/s][A
Epoch 79: 95it [00:16,  6.04it/s][A
Epoch 79: 96it [00:17,  5.23it/s][A
Epoch 79: 97it [00:17,  6.04it/s][A
Epoch 79: 98it [00:17,  5.23it/s][A
Epoch 79: 99it [00:17,  6.04it/s][A
Epoch 79: 100it [00:17,  5.23it/s][A
Epoch 79: 101it [00:17,  6.04it/s][A
Epoch 79: 102it [00:18,  5.23it/s][A
Epoch 79: 103it [00:18,  6.04it/s][A
Epoch 79: 104it [00:18,  5.22it/s][A
Epoch 79: 105it [00:18,  6.04it/s][A
Epoch 79: 106it [00:18,  5.22it/s][A
Epoch 79: 107it [00:19,  6.04it/s][A
Epoch 79: 108it [00:19,  5.22it/s][A
Epoch 79: 109it [00:19,  6.04it/s][A
Epoch 79: 110it [00:19,  5.22it/s][A
Epoch 79: 111it [00:19,  6.04it/s][A
Epoch 79: 112it [00:20,  5.22it/s][A
Epoch 79: 113it [00:20,  6.04it/s][A
Epoch 79: 114it [00:20,  5.22it/s][A
Epoch 79: 115it [00:20,  6.04it/s][A
Epoch 79: 116it [00:20,  5.23it/s][A
Epoch 79: 117it [00:20,  6.04it/s][A
Epoch 79: 118it [00:21,  5.22it/s][A
Epoch 79: 119it [00:21,  6.04it/s][A
Epoch 79: 120it [00:21,  5.23it/s][A
Epoch 79: 121it [00:21,  6.04it/s][A
Epoch 79: 122it [00:21,  5.22it/s][A
Epoch 79: 123it [00:21,  6.04it/s][A
Epoch 79: 124it [00:22,  5.23it/s][A
Epoch 79: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  63%|██████▎   | 80/126 [33:22<18:28, 24.10s/it]Step: 4999 (79) | Loss: 0.04664 | Grad: 0.51920 | Lr: 5.555e-05
Generating samples at epoch 79

Epoch 80: 0it [00:00, ?it/s][A
Epoch 80: 1it [00:00,  7.69it/s][A
Epoch 80: 2it [00:00,  4.90it/s][A
Epoch 80: 3it [00:00,  6.27it/s][A
Epoch 80: 4it [00:00,  5.10it/s][A
Epoch 80: 5it [00:00,  6.11it/s][A
Epoch 80: 6it [00:01,  5.16it/s][A
Epoch 80: 7it [00:01,  6.06it/s][A
Epoch 80: 8it [00:01,  5.18it/s][A
Epoch 80: 9it [00:01,  6.03it/s][A
Epoch 80: 10it [00:01,  5.19it/s][A
Epoch 80: 11it [00:01,  6.00it/s][A
Epoch 80: 12it [00:02,  5.19it/s][A
Epoch 80: 13it [00:02,  6.01it/s][A
Epoch 80: 14it [00:02,  5.20it/s][A
Epoch 80: 15it [00:02,  6.01it/s][A
Epoch 80: 16it [00:02,  5.21it/s][A
Epoch 80: 17it [00:03,  6.01it/s][A
Epoch 80: 18it [00:03,  5.20it/s][A
Epoch 80: 19it [00:03,  6.01it/s][A
Epoch 80: 20it [00:03,  5.21it/s][A
Epoch 80: 21it [00:03,  6.01it/s][A
Epoch 80: 22it [00:03,  5.21it/s][A
Epoch 80: 23it [00:04,  6.01it/s][A
Epoch 80: 24it [00:04,  5.21it/s][A
Epoch 80: 25it [00:04,  6.02it/s][A
Epoch 80: 26it [00:04,  5.22it/s][A
Epoch 80: 27it [00:04,  6.02it/s][A
Epoch 80: 28it [00:05,  5.22it/s][A
Epoch 80: 29it [00:05,  6.02it/s][A
Epoch 80: 30it [00:05,  5.22it/s][A
Epoch 80: 31it [00:05,  6.02it/s][A
Epoch 80: 32it [00:05,  5.21it/s][A
Epoch 80: 33it [00:05,  6.02it/s][A
Epoch 80: 34it [00:06,  5.21it/s][A
Epoch 80: 35it [00:06,  6.02it/s][A
Epoch 80: 36it [00:06,  5.21it/s][A
Epoch 80: 37it [00:06,  6.02it/s][A
Epoch 80: 38it [00:06,  5.21it/s][A
Epoch 80: 39it [00:06,  6.02it/s][A
Epoch 80: 40it [00:07,  5.21it/s][A
Epoch 80: 41it [00:07,  6.02it/s][A
Epoch 80: 42it [00:07,  5.22it/s][A
Epoch 80: 43it [00:07,  6.02it/s][A
Epoch 80: 44it [00:07,  5.21it/s][A
Epoch 80: 45it [00:08,  6.02it/s][A
Epoch 80: 46it [00:08,  5.22it/s][A
Epoch 80: 47it [00:08,  6.02it/s][A
Epoch 80: 48it [00:08,  5.21it/s][A
Epoch 80: 49it [00:08,  6.01it/s][A
Epoch 80: 50it [00:08,  5.21it/s][A
Epoch 80: 51it [00:09,  6.01it/s][A
Epoch 80: 52it [00:09,  5.21it/s][A
Epoch 80: 53it [00:09,  6.01it/s][A
Epoch 80: 54it [00:09,  5.21it/s][A
Epoch 80: 55it [00:09,  6.02it/s][A
Epoch 80: 56it [00:10,  5.21it/s][A
Epoch 80: 57it [00:10,  6.01it/s][A
Epoch 80: 58it [00:10,  5.21it/s][A
Epoch 80: 59it [00:10,  6.02it/s][A
Epoch 80: 60it [00:10,  5.21it/s][A
Epoch 80: 61it [00:10,  6.02it/s][A
Epoch 80: 62it [00:11,  5.21it/s][A
Epoch 80: 63it [00:11,  6.03it/s][A
Epoch 80: 64it [00:11,  5.22it/s][A
Epoch 80: 65it [00:11,  6.03it/s][A
Epoch 80: 66it [00:11,  5.22it/s][A
Epoch 80: 67it [00:11,  6.03it/s][A
Epoch 80: 68it [00:12,  5.22it/s][A
Epoch 80: 69it [00:12,  6.03it/s][A
Epoch 80: 70it [00:12,  5.22it/s][A
Epoch 80: 71it [00:12,  6.03it/s][A
Epoch 80: 72it [00:12,  5.22it/s][A
Epoch 80: 73it [00:13,  6.03it/s][A
Epoch 80: 74it [00:13,  5.22it/s][A
Epoch 80: 75it [00:13,  6.03it/s][A
Epoch 80: 76it [00:13,  5.22it/s][A
Epoch 80: 77it [00:13,  6.03it/s][A
Epoch 80: 78it [00:13,  5.22it/s][A
Epoch 80: 79it [00:14,  6.04it/s][A
Epoch 80: 80it [00:14,  5.20it/s][A
Epoch 80: 81it [00:14,  6.01it/s][A
Epoch 80: 82it [00:14,  5.21it/s][A
Epoch 80: 83it [00:14,  6.02it/s][A
Epoch 80: 84it [00:15,  5.22it/s][A
Epoch 80: 85it [00:15,  6.03it/s][A
Epoch 80: 86it [00:15,  5.22it/s][A
Epoch 80: 87it [00:15,  6.03it/s][A
Epoch 80: 88it [00:15,  5.22it/s][A
Epoch 80: 89it [00:15,  6.03it/s][A
Epoch 80: 90it [00:16,  5.22it/s][A
Epoch 80: 91it [00:16,  6.03it/s][A
Epoch 80: 92it [00:16,  5.22it/s][A
Epoch 80: 93it [00:16,  6.03it/s][A
Epoch 80: 94it [00:16,  5.22it/s][A
Epoch 80: 95it [00:16,  6.03it/s][A
Epoch 80: 96it [00:17,  5.21it/s][A
Epoch 80: 97it [00:17,  6.03it/s][A
Epoch 80: 98it [00:17,  5.22it/s][A
Epoch 80: 99it [00:17,  6.03it/s][A
Epoch 80: 100it [00:17,  5.22it/s][A
Epoch 80: 101it [00:18,  6.03it/s][A
Epoch 80: 102it [00:18,  5.22it/s][A
Epoch 80: 103it [00:18,  6.03it/s][A
Epoch 80: 104it [00:18,  5.22it/s][A
Epoch 80: 105it [00:18,  6.03it/s][A
Epoch 80: 106it [00:18,  5.22it/s][A
Epoch 80: 107it [00:19,  6.03it/s][A
Epoch 80: 108it [00:19,  5.22it/s][A
Epoch 80: 109it [00:19,  6.03it/s][A
Epoch 80: 110it [00:19,  5.22it/s][A
Epoch 80: 111it [00:19,  6.03it/s][A
Epoch 80: 112it [00:20,  5.22it/s][A
Epoch 80: 113it [00:20,  6.03it/s][A
Epoch 80: 114it [00:20,  5.22it/s][A
Epoch 80: 115it [00:20,  6.03it/s][A
Epoch 80: 116it [00:20,  5.22it/s][A
Epoch 80: 117it [00:20,  6.03it/s][A
Epoch 80: 118it [00:21,  5.22it/s][A
Epoch 80: 119it [00:21,  6.02it/s][A
Epoch 80: 120it [00:21,  5.22it/s][A
Epoch 80: 121it [00:21,  6.03it/s][A
Epoch 80: 122it [00:21,  5.20it/s][A
Epoch 80: 123it [00:21,  6.01it/s][A
Epoch 80: 124it [00:22,  5.21it/s][A
Epoch 80: 125it [00:22,  5.29it/s][A
                                  [AEpochs:  64%|██████▍   | 81/126 [33:47<18:17, 24.39s/it]Generating samples at epoch 80
Checkpoint saved at step 5103, epoch 80

Epoch 81: 0it [00:00, ?it/s][A
Epoch 81: 1it [00:00,  8.44it/s][A
Epoch 81: 2it [00:00,  5.02it/s][A
Epoch 81: 3it [00:00,  6.38it/s][A
Epoch 81: 4it [00:00,  5.15it/s][A
Epoch 81: 5it [00:00,  6.15it/s][A
Epoch 81: 6it [00:01,  5.18it/s][A
Epoch 81: 7it [00:01,  6.07it/s][A
Epoch 81: 8it [00:01,  5.20it/s][A
Epoch 81: 9it [00:01,  6.05it/s][A
Epoch 81: 10it [00:01,  5.21it/s][A
Epoch 81: 11it [00:01,  6.04it/s][A
Epoch 81: 12it [00:02,  5.22it/s][A
Epoch 81: 13it [00:02,  6.03it/s][A
Epoch 81: 14it [00:02,  5.22it/s][A
Epoch 81: 15it [00:02,  6.03it/s][A
Epoch 81: 16it [00:02,  5.22it/s][A
Epoch 81: 17it [00:02,  6.02it/s][A
Epoch 81: 18it [00:03,  5.22it/s][A
Epoch 81: 19it [00:03,  6.02it/s][A
Epoch 81: 20it [00:03,  5.22it/s][A
Epoch 81: 21it [00:03,  6.03it/s][A
Epoch 81: 22it [00:03,  5.22it/s][A
Epoch 81: 23it [00:04,  6.03it/s][A
Epoch 81: 24it [00:04,  5.22it/s][A
Epoch 81: 25it [00:04,  6.03it/s][A
Epoch 81: 26it [00:04,  5.22it/s][A
Epoch 81: 27it [00:04,  6.03it/s][A
Epoch 81: 28it [00:05,  5.20it/s][A
Epoch 81: 29it [00:05,  6.00it/s][A
Epoch 81: 30it [00:05,  5.20it/s][A
Epoch 81: 31it [00:05,  6.01it/s][A
Epoch 81: 32it [00:05,  5.21it/s][A
Epoch 81: 33it [00:05,  6.02it/s][A
Epoch 81: 34it [00:06,  5.22it/s][A
Epoch 81: 35it [00:06,  6.02it/s][A
Epoch 81: 36it [00:06,  5.22it/s][A
Epoch 81: 37it [00:06,  6.03it/s][A
Epoch 81: 38it [00:06,  5.22it/s][A
Epoch 81: 39it [00:06,  6.03it/s][A
Epoch 81: 40it [00:07,  5.22it/s][A
Epoch 81: 41it [00:07,  6.02it/s][A
Epoch 81: 42it [00:07,  5.22it/s][A
Epoch 81: 43it [00:07,  6.02it/s][A
Epoch 81: 44it [00:07,  5.19it/s][A
Epoch 81: 45it [00:07,  5.98it/s][A
Epoch 81: 46it [00:08,  5.19it/s][A
Epoch 81: 47it [00:08,  6.00it/s][A
Epoch 81: 48it [00:08,  5.21it/s][A
Epoch 81: 49it [00:08,  6.02it/s][A
Epoch 81: 50it [00:08,  5.21it/s][A
Epoch 81: 51it [00:09,  6.01it/s][A
Epoch 81: 52it [00:09,  5.21it/s][A
Epoch 81: 53it [00:09,  6.02it/s][A
Epoch 81: 54it [00:09,  5.21it/s][A
Epoch 81: 55it [00:09,  6.02it/s][A
Epoch 81: 56it [00:10,  5.22it/s][A
Epoch 81: 57it [00:10,  6.02it/s][A
Epoch 81: 58it [00:10,  5.22it/s][A
Epoch 81: 59it [00:10,  6.02it/s][A
Epoch 81: 60it [00:10,  5.22it/s][A
Epoch 81: 61it [00:10,  6.03it/s][A
Epoch 81: 62it [00:11,  5.22it/s][A
Epoch 81: 63it [00:11,  6.03it/s][A
Epoch 81: 64it [00:11,  5.22it/s][A
Epoch 81: 65it [00:11,  6.03it/s][A
Epoch 81: 66it [00:11,  5.22it/s][A
Epoch 81: 67it [00:11,  6.03it/s][A
Epoch 81: 68it [00:12,  5.22it/s][A
Epoch 81: 69it [00:12,  6.03it/s][A
Epoch 81: 70it [00:12,  5.22it/s][A
Epoch 81: 71it [00:12,  6.03it/s][A
Epoch 81: 72it [00:12,  5.22it/s][A
Epoch 81: 73it [00:13,  6.03it/s][A
Epoch 81: 74it [00:13,  5.22it/s][A
Epoch 81: 75it [00:13,  6.03it/s][A
Epoch 81: 76it [00:13,  5.20it/s][A
Epoch 81: 77it [00:13,  6.01it/s][A
Epoch 81: 78it [00:13,  5.21it/s][A
Epoch 81: 79it [00:14,  6.02it/s][A
Epoch 81: 80it [00:14,  5.22it/s][A
Epoch 81: 81it [00:14,  6.03it/s][A
Epoch 81: 82it [00:14,  5.22it/s][A
Epoch 81: 83it [00:14,  6.03it/s][A
Epoch 81: 84it [00:15,  5.22it/s][A
Epoch 81: 85it [00:15,  6.03it/s][A
Epoch 81: 86it [00:15,  5.22it/s][A
Epoch 81: 87it [00:15,  6.04it/s][A
Epoch 81: 88it [00:15,  5.22it/s][A
Epoch 81: 89it [00:15,  6.03it/s][A
Epoch 81: 90it [00:16,  5.22it/s][A
Epoch 81: 91it [00:16,  6.04it/s][A
Epoch 81: 92it [00:16,  5.22it/s][A
Epoch 81: 93it [00:16,  6.03it/s][A
Epoch 81: 94it [00:16,  5.22it/s][A
Epoch 81: 95it [00:16,  6.03it/s][A
Epoch 81: 96it [00:17,  5.22it/s][A
Epoch 81: 97it [00:17,  6.03it/s][A
Epoch 81: 98it [00:17,  5.22it/s][A
Epoch 81: 99it [00:17,  6.03it/s][A
Epoch 81: 100it [00:17,  5.22it/s][A
Epoch 81: 101it [00:18,  6.03it/s][A
Epoch 81: 102it [00:18,  5.22it/s][A
Epoch 81: 103it [00:18,  6.03it/s][A
Epoch 81: 104it [00:18,  5.22it/s][A
Epoch 81: 105it [00:18,  6.03it/s][A
Epoch 81: 106it [00:18,  5.22it/s][A
Epoch 81: 107it [00:19,  6.03it/s][A
Epoch 81: 108it [00:19,  5.22it/s][A
Epoch 81: 109it [00:19,  6.04it/s][A
Epoch 81: 110it [00:19,  5.22it/s][A
Epoch 81: 111it [00:19,  6.04it/s][A
Epoch 81: 112it [00:20,  5.22it/s][A
Epoch 81: 113it [00:20,  6.03it/s][A
Epoch 81: 114it [00:20,  5.22it/s][A
Epoch 81: 115it [00:20,  6.04it/s][A
Epoch 81: 116it [00:20,  5.22it/s][A
Epoch 81: 117it [00:20,  6.03it/s][A
Epoch 81: 118it [00:21,  5.22it/s][A
Epoch 81: 119it [00:21,  6.04it/s][A
Epoch 81: 120it [00:21,  5.22it/s][A
Epoch 81: 121it [00:21,  6.03it/s][A
Epoch 81: 122it [00:21,  5.22it/s][A
Epoch 81: 123it [00:21,  6.03it/s][A
Epoch 81: 124it [00:22,  5.22it/s][A
Epoch 81: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  65%|██████▌   | 82/126 [34:11<17:49, 24.31s/it]Generating samples at epoch 81

Epoch 82: 0it [00:00, ?it/s][A
Epoch 82: 1it [00:00,  8.44it/s][A
Epoch 82: 2it [00:00,  5.02it/s][A
Epoch 82: 3it [00:00,  6.38it/s][A
Epoch 82: 4it [00:00,  5.15it/s][A
Epoch 82: 5it [00:00,  6.15it/s][A
Epoch 82: 6it [00:01,  5.19it/s][A
Epoch 82: 7it [00:01,  6.08it/s][A
Epoch 82: 8it [00:01,  5.21it/s][A
Epoch 82: 9it [00:01,  6.06it/s][A
Epoch 82: 10it [00:01,  5.21it/s][A
Epoch 82: 11it [00:01,  6.04it/s][A
Epoch 82: 12it [00:02,  5.22it/s][A
Epoch 82: 13it [00:02,  6.03it/s][A
Epoch 82: 14it [00:02,  5.22it/s][A
Epoch 82: 15it [00:02,  6.03it/s][A
Epoch 82: 16it [00:02,  5.21it/s][A
Epoch 82: 17it [00:02,  6.03it/s][A
Epoch 82: 18it [00:03,  5.22it/s][A
Epoch 82: 19it [00:03,  6.03it/s][A
Epoch 82: 20it [00:03,  5.22it/s][A
Epoch 82: 21it [00:03,  6.03it/s][A
Epoch 82: 22it [00:03,  5.22it/s][A
Epoch 82: 23it [00:04,  6.03it/s][A
Epoch 82: 24it [00:04,  5.22it/s][A
Epoch 82: 25it [00:04,  6.03it/s][A
Epoch 82: 26it [00:04,  5.22it/s][A
Epoch 82: 27it [00:04,  6.03it/s][A
Epoch 82: 28it [00:05,  5.22it/s][A
Epoch 82: 29it [00:05,  6.03it/s][A
Epoch 82: 30it [00:05,  5.22it/s][A
Epoch 82: 31it [00:05,  6.03it/s][A
Epoch 82: 32it [00:05,  5.22it/s][A
Epoch 82: 33it [00:05,  6.03it/s][A
Epoch 82: 34it [00:06,  5.22it/s][A
Epoch 82: 35it [00:06,  6.03it/s][A
Epoch 82: 36it [00:06,  5.20it/s][A
Epoch 82: 37it [00:06,  6.00it/s][A
Epoch 82: 38it [00:06,  5.21it/s][A
Epoch 82: 39it [00:06,  6.01it/s][A
Epoch 82: 40it [00:07,  5.21it/s][A
Epoch 82: 41it [00:07,  6.02it/s][A
