nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 22: 227it [01:02,  3.83it/s][A
Epoch 22: 228it [01:02,  3.49it/s][A
Epoch 22: 229it [01:02,  3.83it/s][A
Epoch 22: 230it [01:02,  3.49it/s][A
Epoch 22: 231it [01:03,  3.83it/s][A
Epoch 22: 232it [01:03,  3.50it/s][A
Epoch 22: 233it [01:03,  3.83it/s][A
Epoch 22: 234it [01:04,  3.50it/s][A
Epoch 22: 235it [01:04,  3.83it/s][A
Epoch 22: 236it [01:04,  3.50it/s][A
Epoch 22: 237it [01:04,  3.83it/s][A
Epoch 22: 238it [01:05,  3.50it/s][A
Epoch 22: 239it [01:05,  3.83it/s][A
Epoch 22: 240it [01:05,  3.49it/s][A
Epoch 22: 241it [01:05,  3.83it/s][A
Epoch 22: 242it [01:06,  3.50it/s][A
Epoch 22: 243it [01:06,  3.83it/s][A
Epoch 22: 244it [01:06,  3.50it/s][A
Epoch 22: 245it [01:06,  3.83it/s][A
Epoch 22: 246it [01:07,  3.50it/s][A
Epoch 22: 247it [01:07,  3.83it/s][A
Epoch 22: 248it [01:07,  3.49it/s][A
Epoch 22: 249it [01:08,  3.83it/s][A
Epoch 22: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  45%|████▌     | 23/51 [26:55<32:42, 70.10s/it]Step: 2799 (22) | Loss: 0.05009 | Grad: 0.29984 | Lr: 3.111e-05
Generating samples at epoch 22

Epoch 23: 0it [00:00, ?it/s][A
Epoch 23: 1it [00:00,  4.71it/s][A
Epoch 23: 2it [00:00,  3.43it/s][A
Epoch 23: 3it [00:00,  3.99it/s][A
Epoch 23: 4it [00:01,  3.47it/s][A
Epoch 23: 5it [00:01,  3.90it/s][A
Epoch 23: 6it [00:01,  3.49it/s][A
Epoch 23: 7it [00:01,  3.86it/s][A
Epoch 23: 8it [00:02,  3.49it/s][A
Epoch 23: 9it [00:02,  3.85it/s][A
Epoch 23: 10it [00:02,  3.49it/s][A
Epoch 23: 11it [00:02,  3.84it/s][A
Epoch 23: 12it [00:03,  3.49it/s][A
Epoch 23: 13it [00:03,  3.84it/s][A
Epoch 23: 14it [00:03,  3.50it/s][A
Epoch 23: 15it [00:04,  3.84it/s][A
Epoch 23: 16it [00:04,  3.02it/s][A
Epoch 23: 17it [00:04,  3.42it/s][A
Epoch 23: 18it [00:05,  3.24it/s][A
Epoch 23: 19it [00:05,  3.62it/s][A
Epoch 23: 20it [00:05,  3.37it/s][A
Epoch 23: 21it [00:05,  3.73it/s][A
Epoch 23: 22it [00:06,  3.43it/s][A
Epoch 23: 23it [00:06,  3.78it/s][A
Epoch 23: 24it [00:06,  3.46it/s][A
Epoch 23: 25it [00:06,  3.81it/s][A
Epoch 23: 26it [00:07,  3.48it/s][A
Epoch 23: 27it [00:07,  3.82it/s][A
Epoch 23: 28it [00:07,  3.49it/s][A
Epoch 23: 29it [00:08,  3.83it/s][A
Epoch 23: 30it [00:08,  3.49it/s][A
Epoch 23: 31it [00:08,  3.83it/s][A
Epoch 23: 32it [00:08,  3.49it/s][A
Epoch 23: 33it [00:09,  3.83it/s][A
Epoch 23: 34it [00:09,  3.49it/s][A
Epoch 23: 35it [00:09,  3.83it/s][A
Epoch 23: 36it [00:10,  3.49it/s][A
Epoch 23: 37it [00:10,  3.83it/s][A
Epoch 23: 38it [00:10,  3.50it/s][A
Epoch 23: 39it [00:10,  3.83it/s][A
Epoch 23: 40it [00:11,  3.49it/s][A
Epoch 23: 41it [00:11,  3.83it/s][A
Epoch 23: 42it [00:11,  3.50it/s][A
Epoch 23: 43it [00:11,  3.83it/s][A
Epoch 23: 44it [00:12,  3.49it/s][A
Epoch 23: 45it [00:12,  3.83it/s][A
Epoch 23: 46it [00:12,  3.49it/s][A
Epoch 23: 47it [00:12,  3.83it/s][A
Epoch 23: 48it [00:13,  3.50it/s][A
Epoch 23: 49it [00:13,  3.84it/s][A
Epoch 23: 50it [00:13,  3.49it/s][A
Epoch 23: 51it [00:14,  3.83it/s][A
Epoch 23: 52it [00:14,  3.50it/s][A
Epoch 23: 53it [00:14,  3.84it/s][A
Epoch 23: 54it [00:14,  3.50it/s][A
Epoch 23: 55it [00:15,  3.84it/s][A
Epoch 23: 56it [00:15,  3.50it/s][A
Epoch 23: 57it [00:15,  3.83it/s][A
Epoch 23: 58it [00:16,  3.49it/s][A
Epoch 23: 59it [00:16,  3.83it/s][A
Epoch 23: 60it [00:16,  3.50it/s][A
Epoch 23: 61it [00:16,  3.83it/s][A
Epoch 23: 62it [00:17,  3.50it/s][A
Epoch 23: 63it [00:17,  3.83it/s][A
Epoch 23: 64it [00:17,  3.50it/s][A
Epoch 23: 65it [00:17,  3.84it/s][A
Epoch 23: 66it [00:18,  3.50it/s][A
Epoch 23: 67it [00:18,  3.84it/s][A
Epoch 23: 68it [00:18,  3.50it/s][A
Epoch 23: 69it [00:18,  3.83it/s][A
Epoch 23: 70it [00:19,  3.49it/s][A
Epoch 23: 71it [00:19,  3.83it/s][A
Epoch 23: 72it [00:19,  3.50it/s][A
Epoch 23: 73it [00:20,  3.83it/s][A
Epoch 23: 74it [00:20,  3.49it/s][A
Epoch 23: 75it [00:20,  3.83it/s][A
Epoch 23: 76it [00:20,  3.49it/s][A
Epoch 23: 77it [00:21,  3.83it/s][A
Epoch 23: 78it [00:21,  3.50it/s][A
Epoch 23: 79it [00:21,  3.83it/s][A
Epoch 23: 80it [00:22,  3.49it/s][A
Epoch 23: 81it [00:22,  3.83it/s][A
Epoch 23: 82it [00:22,  3.50it/s][A
Epoch 23: 83it [00:22,  3.83it/s][A
Epoch 23: 84it [00:23,  3.50it/s][A
Epoch 23: 85it [00:23,  3.84it/s][A
Epoch 23: 86it [00:23,  3.50it/s][A
Epoch 23: 87it [00:23,  3.84it/s][A
Epoch 23: 88it [00:24,  3.50it/s][A
Epoch 23: 89it [00:24,  3.84it/s][A
Epoch 23: 90it [00:24,  3.50it/s][A
Epoch 23: 91it [00:24,  3.84it/s][A
Epoch 23: 92it [00:25,  3.50it/s][A
Epoch 23: 93it [00:25,  3.84it/s][A
Epoch 23: 94it [00:25,  3.50it/s][A
Epoch 23: 95it [00:26,  3.83it/s][A
Epoch 23: 96it [00:26,  3.50it/s][A
Epoch 23: 97it [00:26,  3.83it/s][A
Epoch 23: 98it [00:26,  3.49it/s][A
Epoch 23: 99it [00:27,  3.83it/s][A
Epoch 23: 100it [00:27,  3.50it/s][A
Epoch 23: 101it [00:27,  3.83it/s][A
Epoch 23: 102it [00:28,  3.49it/s][A
Epoch 23: 103it [00:28,  3.83it/s][A
Epoch 23: 104it [00:28,  3.49it/s][A
Epoch 23: 105it [00:28,  3.83it/s][A
Epoch 23: 106it [00:29,  3.50it/s][A
Epoch 23: 107it [00:29,  3.83it/s][A
Epoch 23: 108it [00:29,  3.49it/s][A
Epoch 23: 109it [00:29,  3.83it/s][A
Epoch 23: 110it [00:30,  3.50it/s][A
Epoch 23: 111it [00:30,  3.83it/s][A
Epoch 23: 112it [00:30,  3.49it/s][A
Epoch 23: 113it [00:30,  3.83it/s][A
Epoch 23: 114it [00:31,  3.49it/s][A
Epoch 23: 115it [00:31,  3.83it/s][A
Epoch 23: 116it [00:31,  3.50it/s][A
Epoch 23: 117it [00:32,  3.83it/s][A
Epoch 23: 118it [00:32,  3.50it/s][A
Epoch 23: 119it [00:32,  3.83it/s][A
Epoch 23: 120it [00:32,  3.49it/s][A
Epoch 23: 121it [00:33,  3.83it/s][A
Epoch 23: 122it [00:33,  3.50it/s][A
Epoch 23: 123it [00:33,  3.83it/s][A
Epoch 23: 124it [00:34,  3.49it/s][A
Epoch 23: 125it [00:34,  3.83it/s][A
Epoch 23: 126it [00:34,  3.49it/s][A
Epoch 23: 127it [00:34,  3.83it/s][A
Epoch 23: 128it [00:35,  3.50it/s][A
Epoch 23: 129it [00:35,  3.83it/s][A
Epoch 23: 130it [00:35,  3.49it/s][A
Epoch 23: 131it [00:35,  3.83it/s][A
Epoch 23: 132it [00:36,  3.49it/s][A
Epoch 23: 133it [00:36,  3.83it/s][A
Epoch 23: 134it [00:36,  3.49it/s][A
Epoch 23: 135it [00:37,  3.83it/s][A
Epoch 23: 136it [00:37,  3.49it/s][A
Epoch 23: 137it [00:37,  3.83it/s][A
Epoch 23: 138it [00:37,  3.50it/s][A
Epoch 23: 139it [00:38,  3.83it/s][A
Epoch 23: 140it [00:38,  3.50it/s][A
Epoch 23: 141it [00:38,  3.83it/s][A
Epoch 23: 142it [00:38,  3.49it/s][A
Epoch 23: 143it [00:39,  3.83it/s][A
Epoch 23: 144it [00:39,  3.50it/s][A
Epoch 23: 145it [00:39,  3.83it/s][A
Epoch 23: 146it [00:40,  3.50it/s][A
Epoch 23: 147it [00:40,  3.83it/s][A
Epoch 23: 148it [00:40,  3.50it/s][A
Epoch 23: 149it [00:40,  3.83it/s][A
Epoch 23: 150it [00:41,  3.50it/s][A
Epoch 23: 151it [00:41,  3.83it/s][A
Epoch 23: 152it [00:41,  3.50it/s][A
Epoch 23: 153it [00:41,  3.83it/s][A
Epoch 23: 154it [00:42,  3.49it/s][A
Epoch 23: 155it [00:42,  3.83it/s][A
Epoch 23: 156it [00:42,  3.49it/s][A
Epoch 23: 157it [00:43,  3.83it/s][A
Epoch 23: 158it [00:43,  3.49it/s][A
Epoch 23: 159it [00:43,  3.83it/s][A
Epoch 23: 160it [00:43,  3.49it/s][A
Epoch 23: 161it [00:44,  3.83it/s][A
Epoch 23: 162it [00:44,  3.49it/s][A
Epoch 23: 163it [00:44,  3.83it/s][A
Epoch 23: 164it [00:45,  3.49it/s][A
Epoch 23: 165it [00:45,  3.83it/s][A
Epoch 23: 166it [00:45,  3.49it/s][A
Epoch 23: 167it [00:45,  3.83it/s][A
Epoch 23: 168it [00:46,  3.49it/s][A
Epoch 23: 169it [00:46,  3.83it/s][A
Epoch 23: 170it [00:46,  3.49it/s][A
Epoch 23: 171it [00:46,  3.83it/s][A
Epoch 23: 172it [00:47,  3.49it/s][A
Epoch 23: 173it [00:47,  3.83it/s][A
Epoch 23: 174it [00:47,  3.50it/s][A
Epoch 23: 175it [00:47,  3.83it/s][A
Epoch 23: 176it [00:48,  3.49it/s][A
Epoch 23: 177it [00:48,  3.83it/s][A
Epoch 23: 178it [00:48,  3.50it/s][A
Epoch 23: 179it [00:49,  3.83it/s][A
Epoch 23: 180it [00:49,  3.49it/s][A
Epoch 23: 181it [00:49,  3.83it/s][A
Epoch 23: 182it [00:49,  3.50it/s][A
Epoch 23: 183it [00:50,  3.83it/s][A
Epoch 23: 184it [00:50,  3.50it/s][A
Epoch 23: 185it [00:50,  3.83it/s][A
Epoch 23: 186it [00:51,  3.49it/s][A
Epoch 23: 187it [00:51,  3.83it/s][A
Epoch 23: 188it [00:51,  3.49it/s][A
Epoch 23: 189it [00:51,  3.83it/s][A
Epoch 23: 190it [00:52,  3.49it/s][A
Epoch 23: 191it [00:52,  3.83it/s][A
Epoch 23: 192it [00:52,  3.49it/s][A
Epoch 23: 193it [00:52,  3.83it/s][A
Epoch 23: 194it [00:53,  3.50it/s][A
Epoch 23: 195it [00:53,  3.83it/s][A
Epoch 23: 196it [00:53,  3.49it/s][A
Epoch 23: 197it [00:53,  3.83it/s][A
Epoch 23: 198it [00:54,  3.49it/s][A
Epoch 23: 199it [00:54,  3.83it/s][A
Epoch 23: 200it [00:54,  3.49it/s][A
Epoch 23: 201it [00:55,  3.83it/s][A
Epoch 23: 202it [00:55,  3.49it/s][A
Epoch 23: 203it [00:55,  3.83it/s][A
Epoch 23: 204it [00:55,  3.49it/s][A
Epoch 23: 205it [00:56,  3.83it/s][A
Epoch 23: 206it [00:56,  3.49it/s][A
Epoch 23: 207it [00:56,  3.83it/s][A
Epoch 23: 208it [00:57,  3.49it/s][A
Epoch 23: 209it [00:57,  3.83it/s][A
Epoch 23: 210it [00:57,  3.49it/s][A
Epoch 23: 211it [00:57,  3.83it/s][A
Epoch 23: 212it [00:58,  3.49it/s][A
Epoch 23: 213it [00:58,  3.83it/s][A
Epoch 23: 214it [00:58,  3.49it/s][A
Epoch 23: 215it [00:58,  3.83it/s][A
Epoch 23: 216it [00:59,  3.49it/s][A
Epoch 23: 217it [00:59,  3.83it/s][A
Epoch 23: 218it [00:59,  3.49it/s][A
Epoch 23: 219it [00:59,  3.83it/s][A
Epoch 23: 220it [01:00,  3.49it/s][A
Epoch 23: 221it [01:00,  3.83it/s][A
Epoch 23: 222it [01:00,  3.50it/s][A
Epoch 23: 223it [01:01,  3.83it/s][A
Epoch 23: 224it [01:01,  3.50it/s][A
Epoch 23: 225it [01:01,  3.83it/s][A
Epoch 23: 226it [01:01,  3.49it/s][A
Epoch 23: 227it [01:02,  3.83it/s][A
Epoch 23: 228it [01:02,  3.49it/s][A
Epoch 23: 229it [01:02,  3.83it/s][A
Epoch 23: 230it [01:03,  3.49it/s][A
Epoch 23: 231it [01:03,  3.83it/s][A
Epoch 23: 232it [01:03,  3.49it/s][A
Epoch 23: 233it [01:03,  3.83it/s][A
Epoch 23: 234it [01:04,  3.49it/s][A
Epoch 23: 235it [01:04,  3.83it/s][A
Epoch 23: 236it [01:04,  3.49it/s][A
Epoch 23: 237it [01:04,  3.83it/s][A
Epoch 23: 238it [01:05,  3.49it/s][A
Epoch 23: 239it [01:05,  3.83it/s][A
Epoch 23: 240it [01:05,  3.50it/s][A
Epoch 23: 241it [01:06,  3.83it/s][A
Epoch 23: 242it [01:06,  3.49it/s][A
Epoch 23: 243it [01:06,  3.83it/s][A
Epoch 23: 244it [01:06,  3.50it/s][A
Epoch 23: 245it [01:07,  3.83it/s][A
Epoch 23: 246it [01:07,  3.49it/s][A
Epoch 23: 247it [01:07,  3.83it/s][A
Epoch 23: 248it [01:07,  3.49it/s][A
Epoch 23: 249it [01:08,  3.83it/s][A
Epoch 23: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  47%|████▋     | 24/51 [28:05<31:33, 70.11s/it]Step: 2899 (23) | Loss: 0.06324 | Grad: 0.70984 | Lr: 3.222e-05
Step: 2999 (23) | Loss: 0.06250 | Grad: 0.50328 | Lr: 3.333e-05
Generating samples at epoch 23

Epoch 24: 0it [00:00, ?it/s][A
Epoch 24: 1it [00:00,  4.66it/s][A
Epoch 24: 2it [00:00,  3.42it/s][A
Epoch 24: 3it [00:00,  3.99it/s][A
Epoch 24: 4it [00:01,  3.47it/s][A
Epoch 24: 5it [00:01,  3.89it/s][A
Epoch 24: 6it [00:01,  3.48it/s][A
Epoch 24: 7it [00:01,  3.86it/s][A
Epoch 24: 8it [00:02,  3.49it/s][A
Epoch 24: 9it [00:02,  3.84it/s][A
Epoch 24: 10it [00:02,  3.49it/s][A
Epoch 24: 11it [00:02,  3.84it/s][A
Epoch 24: 12it [00:03,  3.49it/s][A
Epoch 24: 13it [00:03,  3.84it/s][A
Epoch 24: 14it [00:03,  3.49it/s][A
Epoch 24: 15it [00:04,  3.83it/s][A
Epoch 24: 16it [00:04,  3.49it/s][A
Epoch 24: 17it [00:04,  3.83it/s][A
Epoch 24: 18it [00:04,  3.49it/s][A
Epoch 24: 19it [00:05,  3.83it/s][A
Epoch 24: 20it [00:05,  3.49it/s][A
Epoch 24: 21it [00:05,  3.83it/s][A
Epoch 24: 22it [00:06,  3.49it/s][A
Epoch 24: 23it [00:06,  3.83it/s][A
Epoch 24: 24it [00:06,  3.49it/s][A
Epoch 24: 25it [00:06,  3.83it/s][A
Epoch 24: 26it [00:07,  3.49it/s][A
Epoch 24: 27it [00:07,  3.83it/s][A
Epoch 24: 28it [00:07,  3.49it/s][A
Epoch 24: 29it [00:07,  3.83it/s][A
Epoch 24: 30it [00:08,  3.49it/s][A
Epoch 24: 31it [00:08,  3.83it/s][A
Epoch 24: 32it [00:08,  3.49it/s][A
Epoch 24: 33it [00:08,  3.83it/s][A
Epoch 24: 34it [00:09,  3.49it/s][A
Epoch 24: 35it [00:09,  3.83it/s][A
Epoch 24: 36it [00:09,  3.49it/s][A
Epoch 24: 37it [00:10,  3.83it/s][A
Epoch 24: 38it [00:10,  3.49it/s][A
Epoch 24: 39it [00:10,  3.83it/s][A
Epoch 24: 40it [00:10,  3.49it/s][A
Epoch 24: 41it [00:11,  3.83it/s][A
Epoch 24: 42it [00:11,  3.49it/s][A
Epoch 24: 43it [00:11,  3.83it/s][A
Epoch 24: 44it [00:12,  3.49it/s][A
Epoch 24: 45it [00:12,  3.83it/s][A
Epoch 24: 46it [00:12,  3.49it/s][A
Epoch 24: 47it [00:12,  3.83it/s][A
Epoch 24: 48it [00:13,  3.49it/s][A
Epoch 24: 49it [00:13,  3.83it/s][A
Epoch 24: 50it [00:13,  3.49it/s][A
Epoch 24: 51it [00:13,  3.83it/s][A
Epoch 24: 52it [00:14,  3.49it/s][A
Epoch 24: 53it [00:14,  3.83it/s][A
Epoch 24: 54it [00:14,  3.50it/s][A
Epoch 24: 55it [00:14,  3.83it/s][A
Epoch 24: 56it [00:15,  3.49it/s][A
Epoch 24: 57it [00:15,  3.83it/s][A
Epoch 24: 58it [00:15,  3.49it/s][A
Epoch 24: 59it [00:16,  3.83it/s][A
Epoch 24: 60it [00:16,  3.49it/s][A
Epoch 24: 61it [00:16,  3.83it/s][A
Epoch 24: 62it [00:16,  3.49it/s][A
Epoch 24: 63it [00:17,  3.83it/s][A
Epoch 24: 64it [00:17,  3.49it/s][A
Epoch 24: 65it [00:17,  3.83it/s][A
Epoch 24: 66it [00:18,  3.49it/s][A
Epoch 24: 67it [00:18,  3.83it/s][A
Epoch 24: 68it [00:18,  3.49it/s][A
Epoch 24: 69it [00:18,  3.83it/s][A
Epoch 24: 70it [00:19,  3.49it/s][A
Epoch 24: 71it [00:19,  3.83it/s][A
Epoch 24: 72it [00:19,  3.50it/s][A
Epoch 24: 73it [00:19,  3.83it/s][A
Epoch 24: 74it [00:20,  3.50it/s][A
Epoch 24: 75it [00:20,  3.83it/s][A
Epoch 24: 76it [00:20,  3.49it/s][A
Epoch 24: 77it [00:21,  3.83it/s][A
Epoch 24: 78it [00:21,  3.49it/s][A
Epoch 24: 79it [00:21,  3.83it/s][A
Epoch 24: 80it [00:21,  3.49it/s][A
Epoch 24: 81it [00:22,  3.83it/s][A
Epoch 24: 82it [00:22,  3.49it/s][A
Epoch 24: 83it [00:22,  3.83it/s][A
Epoch 24: 84it [00:22,  3.49it/s][A
Epoch 24: 85it [00:23,  3.83it/s][A
Epoch 24: 86it [00:23,  3.49it/s][A
Epoch 24: 87it [00:23,  3.83it/s][A
Epoch 24: 88it [00:24,  3.49it/s][A
Epoch 24: 89it [00:24,  3.83it/s][A
Epoch 24: 90it [00:24,  3.49it/s][A
Epoch 24: 91it [00:24,  3.83it/s][A
Epoch 24: 92it [00:25,  3.49it/s][A
Epoch 24: 93it [00:25,  3.83it/s][A
Epoch 24: 94it [00:25,  3.49it/s][A
Epoch 24: 95it [00:25,  3.83it/s][A
Epoch 24: 96it [00:26,  3.49it/s][A
Epoch 24: 97it [00:26,  3.83it/s][A
Epoch 24: 98it [00:26,  3.49it/s][A
Epoch 24: 99it [00:27,  3.83it/s][A
Epoch 24: 100it [00:27,  3.49it/s][A
Epoch 24: 101it [00:27,  3.83it/s][A
Epoch 24: 102it [00:27,  3.49it/s][A
Epoch 24: 103it [00:28,  3.83it/s][A
Epoch 24: 104it [00:28,  3.49it/s][A
Epoch 24: 105it [00:28,  3.83it/s][A
Epoch 24: 106it [00:29,  3.49it/s][A
Epoch 24: 107it [00:29,  3.83it/s][A
Epoch 24: 108it [00:29,  3.49it/s][A
Epoch 24: 109it [00:29,  3.83it/s][A
Epoch 24: 110it [00:30,  3.49it/s][A
Epoch 24: 111it [00:30,  3.83it/s][A
Epoch 24: 112it [00:30,  3.49it/s][A
Epoch 24: 113it [00:30,  3.83it/s][A
Epoch 24: 114it [00:31,  3.49it/s][A
Epoch 24: 115it [00:31,  3.83it/s][A
Epoch 24: 116it [00:31,  3.49it/s][A
Epoch 24: 117it [00:31,  3.83it/s][A
Epoch 24: 118it [00:32,  3.49it/s][A
Epoch 24: 119it [00:32,  3.83it/s][A
Epoch 24: 120it [00:32,  3.49it/s][A
Epoch 24: 121it [00:33,  3.83it/s][A
Epoch 24: 122it [00:33,  3.49it/s][A
Epoch 24: 123it [00:33,  3.83it/s][A
Epoch 24: 124it [00:33,  3.49it/s][A
Epoch 24: 125it [00:34,  3.83it/s][A
Epoch 24: 126it [00:34,  3.49it/s][A
Epoch 24: 127it [00:34,  3.83it/s][A
Epoch 24: 128it [00:35,  3.49it/s][A
Epoch 24: 129it [00:35,  3.83it/s][A
Epoch 24: 130it [00:35,  3.49it/s][A
Epoch 24: 131it [00:35,  3.83it/s][A
Epoch 24: 132it [00:36,  3.49it/s][A
Epoch 24: 133it [00:36,  3.83it/s][A
Epoch 24: 134it [00:36,  3.49it/s][A
Epoch 24: 135it [00:36,  3.83it/s][A
Epoch 24: 136it [00:37,  3.49it/s][A
Epoch 24: 137it [00:37,  3.83it/s][A
Epoch 24: 138it [00:37,  3.49it/s][A
Epoch 24: 139it [00:37,  3.83it/s][A
Epoch 24: 140it [00:38,  3.49it/s][A
Epoch 24: 141it [00:38,  3.83it/s][A
Epoch 24: 142it [00:38,  3.49it/s][A
Epoch 24: 143it [00:39,  3.83it/s][A
Epoch 24: 144it [00:39,  3.49it/s][A
Epoch 24: 145it [00:39,  3.83it/s][A
Epoch 24: 146it [00:39,  3.49it/s][A
Epoch 24: 147it [00:40,  3.83it/s][A
Epoch 24: 148it [00:40,  3.49it/s][A
Epoch 24: 149it [00:40,  3.83it/s][A
Epoch 24: 150it [00:41,  3.49it/s][A
Epoch 24: 151it [00:41,  3.83it/s][A
Epoch 24: 152it [00:41,  3.49it/s][A
Epoch 24: 153it [00:41,  3.83it/s][A
Epoch 24: 154it [00:42,  3.49it/s][A
Epoch 24: 155it [00:42,  3.83it/s][A
Epoch 24: 156it [00:42,  3.49it/s][A
Epoch 24: 157it [00:42,  3.83it/s][A
Epoch 24: 158it [00:43,  3.49it/s][A
Epoch 24: 159it [00:43,  3.83it/s][A
Epoch 24: 160it [00:43,  3.49it/s][A
Epoch 24: 161it [00:43,  3.83it/s][A
Epoch 24: 162it [00:44,  3.49it/s][A
Epoch 24: 163it [00:44,  3.83it/s][A
Epoch 24: 164it [00:44,  3.49it/s][A
Epoch 24: 165it [00:45,  3.83it/s][A
Epoch 24: 166it [00:45,  3.49it/s][A
Epoch 24: 167it [00:45,  3.83it/s][A
Epoch 24: 168it [00:45,  3.49it/s][A
Epoch 24: 169it [00:46,  3.83it/s][A
Epoch 24: 170it [00:46,  3.49it/s][A
Epoch 24: 171it [00:46,  3.83it/s][A
Epoch 24: 172it [00:47,  3.49it/s][A
Epoch 24: 173it [00:47,  3.83it/s][A
Epoch 24: 174it [00:47,  3.49it/s][A
Epoch 24: 175it [00:47,  3.83it/s][A
Epoch 24: 176it [00:48,  3.49it/s][A
Epoch 24: 177it [00:48,  3.83it/s][A
Epoch 24: 178it [00:48,  3.49it/s][A
Epoch 24: 179it [00:48,  3.83it/s][A
Epoch 24: 180it [00:49,  3.49it/s][A
Epoch 24: 181it [00:49,  3.83it/s][A
Epoch 24: 182it [00:49,  3.49it/s][A
Epoch 24: 183it [00:50,  3.83it/s][A
Epoch 24: 184it [00:50,  3.49it/s][A
Epoch 24: 185it [00:50,  3.83it/s][A
Epoch 24: 186it [00:50,  3.49it/s][A
Epoch 24: 187it [00:51,  3.83it/s][A
Epoch 24: 188it [00:51,  3.49it/s][A
Epoch 24: 189it [00:51,  3.83it/s][A
Epoch 24: 190it [00:52,  3.49it/s][A
Epoch 24: 191it [00:52,  3.83it/s][A
Epoch 24: 192it [00:52,  3.49it/s][A
Epoch 24: 193it [00:52,  3.83it/s][A
Epoch 24: 194it [00:53,  3.49it/s][A
Epoch 24: 195it [00:53,  3.83it/s][A
Epoch 24: 196it [00:53,  3.49it/s][A
Epoch 24: 197it [00:53,  3.83it/s][A
Epoch 24: 198it [00:54,  3.49it/s][A
Epoch 24: 199it [00:54,  3.83it/s][A
Epoch 24: 200it [00:54,  3.49it/s][A
Epoch 24: 201it [00:54,  3.83it/s][A
Epoch 24: 202it [00:55,  3.49it/s][A
Epoch 24: 203it [00:55,  3.83it/s][A
Epoch 24: 204it [00:55,  3.49it/s][A
Epoch 24: 205it [00:56,  3.83it/s][A
Epoch 24: 206it [00:56,  3.49it/s][A
Epoch 24: 207it [00:56,  3.83it/s][A
Epoch 24: 208it [00:56,  3.49it/s][A
Epoch 24: 209it [00:57,  3.83it/s][A
Epoch 24: 210it [00:57,  3.49it/s][A
Epoch 24: 211it [00:57,  3.83it/s][A
Epoch 24: 212it [00:58,  3.49it/s][A
Epoch 24: 213it [00:58,  3.83it/s][A
Epoch 24: 214it [00:58,  3.49it/s][A
Epoch 24: 215it [00:58,  3.83it/s][A
Epoch 24: 216it [00:59,  3.49it/s][A
Epoch 24: 217it [00:59,  3.83it/s][A
Epoch 24: 218it [00:59,  3.49it/s][A
Epoch 24: 219it [00:59,  3.83it/s][A
Epoch 24: 220it [01:00,  3.49it/s][A
Epoch 24: 221it [01:00,  3.83it/s][A
Epoch 24: 222it [01:00,  3.49it/s][A
Epoch 24: 223it [01:00,  3.83it/s][A
Epoch 24: 224it [01:01,  3.49it/s][A
Epoch 24: 225it [01:01,  3.83it/s][A
Epoch 24: 226it [01:01,  3.49it/s][A
Epoch 24: 227it [01:02,  3.83it/s][A
Epoch 24: 228it [01:02,  3.49it/s][A
Epoch 24: 229it [01:02,  3.83it/s][A
Epoch 24: 230it [01:02,  3.49it/s][A
Epoch 24: 231it [01:03,  3.83it/s][A
Epoch 24: 232it [01:03,  3.49it/s][A
Epoch 24: 233it [01:03,  3.83it/s][A
Epoch 24: 234it [01:04,  3.49it/s][A
Epoch 24: 235it [01:04,  3.83it/s][A
Epoch 24: 236it [01:04,  3.49it/s][A
Epoch 24: 237it [01:04,  3.83it/s][A
Epoch 24: 238it [01:05,  3.49it/s][A
Epoch 24: 239it [01:05,  3.83it/s][A
Epoch 24: 240it [01:05,  3.49it/s][A
Epoch 24: 241it [01:05,  3.83it/s][A
Epoch 24: 242it [01:06,  3.49it/s][A
Epoch 24: 243it [01:06,  3.83it/s][A
Epoch 24: 244it [01:06,  3.49it/s][A
Epoch 24: 245it [01:06,  3.83it/s][A
Epoch 24: 246it [01:07,  3.49it/s][A
Epoch 24: 247it [01:07,  3.83it/s][A
Epoch 24: 248it [01:07,  3.49it/s][A
Epoch 24: 249it [01:08,  3.83it/s][A
Epoch 24: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  49%|████▉     | 25/51 [29:15<30:24, 70.17s/it]Step: 3099 (24) | Loss: 0.03937 | Grad: 0.52644 | Lr: 3.444e-05
Generating samples at epoch 24

Epoch 25: 0it [00:00, ?it/s][A
