nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 50: 462it [01:39,  4.31it/s][A
Epoch 50: 463it [01:39,  4.99it/s][A
Epoch 50: 464it [01:40,  4.31it/s][A
Epoch 50: 465it [01:40,  5.00it/s][A
Epoch 50: 466it [01:40,  4.31it/s][A
Epoch 50: 467it [01:40,  4.99it/s][A
Epoch 50: 468it [01:41,  4.32it/s][A
Epoch 50: 469it [01:41,  5.00it/s][A
Epoch 50: 470it [01:41,  4.32it/s][A
Epoch 50: 471it [01:41,  5.00it/s][A
Epoch 50: 472it [01:41,  4.32it/s][A
Epoch 50: 473it [01:42,  5.00it/s][A
Epoch 50: 474it [01:42,  4.32it/s][A
Epoch 50: 475it [01:42,  5.00it/s][A
Epoch 50: 476it [01:43,  2.80it/s][A
Epoch 50: 477it [01:43,  3.46it/s][A
Epoch 50: 478it [01:43,  3.41it/s][A
Epoch 50: 479it [01:43,  4.11it/s][A
Epoch 50: 480it [01:44,  3.82it/s][A
Epoch 50: 481it [01:44,  4.51it/s][A
Epoch 50: 482it [01:44,  4.06it/s][A
Epoch 50: 483it [01:44,  4.75it/s][A
Epoch 50: 484it [01:44,  4.19it/s][A
Epoch 50: 485it [01:45,  4.87it/s][A
Epoch 50: 486it [01:45,  4.25it/s][A
Epoch 50: 487it [01:45,  4.93it/s][A
Epoch 50: 488it [01:45,  4.28it/s][A
Epoch 50: 489it [01:45,  4.96it/s][A
Epoch 50: 490it [01:46,  4.30it/s][A
Epoch 50: 491it [01:46,  4.98it/s][A
Epoch 50: 492it [01:46,  4.31it/s][A
Epoch 50: 493it [01:46,  4.99it/s][A
Epoch 50: 494it [01:47,  4.31it/s][A
Epoch 50: 495it [01:47,  4.99it/s][A
Epoch 50: 496it [01:47,  4.31it/s][A
Epoch 50: 497it [01:47,  4.99it/s][A
Epoch 50: 498it [01:48,  4.32it/s][A
Epoch 50: 499it [01:48,  5.00it/s][A
Epoch 50: 500it [01:48,  4.32it/s][A
Epoch 50: 501it [01:48,  5.00it/s][A
Epoch 50: 502it [01:48,  4.32it/s][A
Epoch 50: 503it [01:49,  5.00it/s][A
Epoch 50: 504it [01:49,  4.32it/s][A
Epoch 50: 505it [01:49,  5.00it/s][A
Epoch 50: 506it [01:49,  4.31it/s][A
Epoch 50: 507it [01:49,  4.99it/s][A
Epoch 50: 508it [01:50,  4.31it/s][A
Epoch 50: 509it [01:50,  4.99it/s][A
Epoch 50: 510it [01:50,  4.32it/s][A
Epoch 50: 511it [01:50,  5.00it/s][A
Epoch 50: 512it [01:51,  4.32it/s][A
Epoch 50: 513it [01:51,  4.99it/s][A
Epoch 50: 514it [01:51,  4.32it/s][A
Epoch 50: 515it [01:51,  5.00it/s][A
Epoch 50: 516it [01:51,  4.31it/s][A
Epoch 50: 517it [01:52,  4.99it/s][A
Epoch 50: 518it [01:52,  4.32it/s][A
Epoch 50: 519it [01:52,  5.00it/s][A
Epoch 50: 520it [01:52,  4.32it/s][A
Epoch 50: 521it [01:52,  5.00it/s][A
Epoch 50: 522it [01:53,  4.32it/s][A
Epoch 50: 523it [01:53,  5.00it/s][A
Epoch 50: 524it [01:53,  4.31it/s][A
Epoch 50: 525it [01:53,  4.99it/s][A
Epoch 50: 526it [01:54,  4.31it/s][A
Epoch 50: 527it [01:54,  4.99it/s][A
Epoch 50: 528it [01:54,  4.31it/s][A
Epoch 50: 529it [01:54,  4.99it/s][A
Epoch 50: 530it [01:54,  4.32it/s][A
Epoch 50: 531it [01:55,  5.00it/s][A
Epoch 50: 532it [01:55,  4.31it/s][A
Epoch 50: 533it [01:55,  4.99it/s][A
Epoch 50: 534it [01:55,  4.31it/s][A
Epoch 50: 535it [01:55,  4.99it/s][A
Epoch 50: 536it [01:56,  4.31it/s][A
Epoch 50: 537it [01:56,  5.00it/s][A
Epoch 50: 538it [01:56,  4.31it/s][A
Epoch 50: 539it [01:56,  5.00it/s][A
Epoch 50: 540it [01:57,  4.32it/s][A
Epoch 50: 541it [01:57,  5.00it/s][A
Epoch 50: 542it [01:57,  4.32it/s][A
Epoch 50: 543it [01:57,  5.00it/s][A
Epoch 50: 544it [01:57,  4.31it/s][A
Epoch 50: 545it [01:58,  4.99it/s][A
Epoch 50: 546it [01:58,  4.31it/s][A
Epoch 50: 547it [01:58,  5.00it/s][A
Epoch 50: 548it [01:58,  4.32it/s][A
Epoch 50: 549it [01:58,  4.99it/s][A
Epoch 50: 550it [01:59,  4.32it/s][A
Epoch 50: 551it [01:59,  5.00it/s][A
Epoch 50: 552it [01:59,  4.32it/s][A
Epoch 50: 553it [01:59,  5.00it/s][A
Epoch 50: 554it [02:00,  4.32it/s][A
Epoch 50: 555it [02:00,  5.00it/s][A
Epoch 50: 556it [02:00,  4.32it/s][A
Epoch 50: 557it [02:00,  4.99it/s][A
Epoch 50: 558it [02:00,  4.31it/s][A
Epoch 50: 559it [02:01,  5.00it/s][A
Epoch 50: 560it [02:01,  4.31it/s][A
Epoch 50: 561it [02:01,  4.99it/s][A
Epoch 50: 562it [02:01,  4.31it/s][A
Epoch 50: 563it [02:01,  4.99it/s][A
Epoch 50: 564it [02:02,  4.31it/s][A
Epoch 50: 565it [02:02,  4.99it/s][A
Epoch 50: 566it [02:02,  4.31it/s][A
Epoch 50: 567it [02:02,  4.99it/s][A
Epoch 50: 568it [02:03,  4.31it/s][A
Epoch 50: 569it [02:03,  5.00it/s][A
Epoch 50: 570it [02:03,  4.32it/s][A
Epoch 50: 571it [02:03,  5.00it/s][A
Epoch 50: 572it [02:03,  4.32it/s][A
Epoch 50: 573it [02:04,  5.00it/s][A
Epoch 50: 574it [02:04,  4.31it/s][A
Epoch 50: 575it [02:04,  4.99it/s][A
Epoch 50: 576it [02:04,  4.31it/s][A
Epoch 50: 577it [02:04,  4.99it/s][A
Epoch 50: 578it [02:05,  4.31it/s][A
Epoch 50: 579it [02:05,  4.99it/s][A
Epoch 50: 580it [02:05,  4.31it/s][A
Epoch 50: 581it [02:05,  4.99it/s][A
Epoch 50: 582it [02:06,  4.31it/s][A
Epoch 50: 583it [02:06,  4.99it/s][A
Epoch 50: 584it [02:06,  4.31it/s][A
Epoch 50: 585it [02:06,  4.99it/s][A
Epoch 50: 586it [02:07,  4.32it/s][A
Epoch 50: 587it [02:07,  5.00it/s][A
Epoch 50: 588it [02:07,  4.32it/s][A
Epoch 50: 589it [02:07,  5.00it/s][A
Epoch 50: 590it [02:07,  4.31it/s][A
Epoch 50: 591it [02:08,  4.99it/s][A
Epoch 50: 592it [02:08,  4.31it/s][A
Epoch 50: 593it [02:08,  4.99it/s][A
Epoch 50: 594it [02:08,  4.31it/s][A
Epoch 50: 595it [02:08,  4.99it/s][A
Epoch 50: 596it [02:09,  4.31it/s][A
Epoch 50: 597it [02:09,  4.99it/s][A
Epoch 50: 598it [02:09,  4.31it/s][A
Epoch 50: 599it [02:09,  4.99it/s][A
Epoch 50: 600it [02:10,  4.31it/s][A
Epoch 50: 601it [02:10,  4.99it/s][A
Epoch 50: 602it [02:10,  4.32it/s][A
Epoch 50: 603it [02:10,  5.00it/s][A
Epoch 50: 604it [02:10,  4.32it/s][A
Epoch 50: 605it [02:11,  4.99it/s][A
Epoch 50: 606it [02:11,  4.31it/s][A
Epoch 50: 607it [02:11,  4.99it/s][A
Epoch 50: 608it [02:11,  4.32it/s][A
Epoch 50: 609it [02:11,  5.00it/s][A
Epoch 50: 610it [02:12,  4.32it/s][A
Epoch 50: 611it [02:12,  5.00it/s][A
Epoch 50: 612it [02:12,  4.32it/s][A
Epoch 50: 613it [02:12,  4.99it/s][A
Epoch 50: 614it [02:13,  4.31it/s][A
Epoch 50: 615it [02:13,  4.99it/s][A
Epoch 50: 616it [02:13,  4.32it/s][A
Epoch 50: 617it [02:13,  4.99it/s][A
Epoch 50: 618it [02:13,  4.31it/s][A
Epoch 50: 619it [02:14,  5.00it/s][A
Epoch 50: 620it [02:14,  4.31it/s][A
Epoch 50: 621it [02:14,  4.99it/s][A
Epoch 50: 622it [02:14,  4.31it/s][A
Epoch 50: 623it [02:14,  4.99it/s][A
Epoch 50: 624it [02:15,  4.31it/s][A
Epoch 50: 625it [02:15,  4.99it/s][A
Epoch 50: 626it [02:15,  4.31it/s][A
Epoch 50: 627it [02:15,  4.99it/s][A
Epoch 50: 628it [02:16,  4.31it/s][A
Epoch 50: 629it [02:16,  4.99it/s][A
Epoch 50: 630it [02:16,  4.31it/s][A
Epoch 50: 631it [02:16,  4.99it/s][A
Epoch 50: 632it [02:16,  4.31it/s][A
Epoch 50: 633it [02:17,  5.00it/s][A
Epoch 50: 634it [02:17,  4.31it/s][A
Epoch 50: 635it [02:17,  4.99it/s][A
Epoch 50: 636it [02:17,  4.31it/s][A
Epoch 50: 637it [02:17,  4.99it/s][A
Epoch 50: 638it [02:18,  4.31it/s][A
Epoch 50: 639it [02:18,  5.00it/s][A
Epoch 50: 640it [02:18,  4.32it/s][A
Epoch 50: 641it [02:18,  5.00it/s][A
Epoch 50: 642it [02:19,  4.32it/s][A
Epoch 50: 643it [02:19,  5.00it/s][A
Epoch 50: 644it [02:19,  4.32it/s][A
Epoch 50: 645it [02:19,  5.00it/s][A
Epoch 50: 646it [02:19,  4.31it/s][A
Epoch 50: 647it [02:20,  4.99it/s][A
Epoch 50: 648it [02:20,  4.31it/s][A
Epoch 50: 649it [02:20,  4.99it/s][A
Epoch 50: 650it [02:20,  4.31it/s][A
Epoch 50: 651it [02:20,  4.99it/s][A
Epoch 50: 652it [02:21,  4.31it/s][A
Epoch 50: 653it [02:21,  4.99it/s][A
Epoch 50: 654it [02:21,  4.31it/s][A
Epoch 50: 655it [02:21,  4.99it/s][A
Epoch 50: 656it [02:22,  4.31it/s][A
Epoch 50: 657it [02:22,  4.99it/s][A
Epoch 50: 658it [02:22,  4.31it/s][A
Epoch 50: 659it [02:22,  5.00it/s][A
Epoch 50: 660it [02:23,  4.31it/s][A
Epoch 50: 661it [02:23,  4.99it/s][A
Epoch 50: 662it [02:23,  4.31it/s][A
Epoch 50: 663it [02:23,  5.00it/s][A
Epoch 50: 664it [02:23,  4.32it/s][A
Epoch 50: 665it [02:23,  5.00it/s][A
Epoch 50: 666it [02:24,  4.32it/s][A
Epoch 50: 667it [02:24,  5.00it/s][A
Epoch 50: 668it [02:24,  4.32it/s][A
Epoch 50: 669it [02:24,  5.00it/s][A
Epoch 50: 670it [02:25,  4.31it/s][A
Epoch 50: 671it [02:25,  5.00it/s][A
Epoch 50: 672it [02:25,  4.32it/s][A
Epoch 50: 673it [02:25,  5.00it/s][A
Epoch 50: 674it [02:26,  4.32it/s][A
Epoch 50: 675it [02:26,  5.00it/s][A
Epoch 50: 676it [02:26,  4.32it/s][A
Epoch 50: 677it [02:26,  5.00it/s][A
Epoch 50: 678it [02:26,  4.32it/s][A
Epoch 50: 679it [02:27,  5.00it/s][A
Epoch 50: 680it [02:27,  4.31it/s][A
Epoch 50: 681it [02:27,  5.00it/s][A
Epoch 50: 682it [02:27,  4.32it/s][A
Epoch 50: 683it [02:27,  5.00it/s][A
Epoch 50: 684it [02:28,  4.31it/s][A
Epoch 50: 685it [02:28,  4.99it/s][A
Epoch 50: 686it [02:28,  4.31it/s][A
Epoch 50: 687it [02:28,  4.99it/s][A
Epoch 50: 688it [02:29,  4.31it/s][A
Epoch 50: 689it [02:29,  5.00it/s][A
Epoch 50: 690it [02:29,  4.32it/s][A
Epoch 50: 691it [02:29,  4.99it/s][A
Epoch 50: 692it [02:29,  4.31it/s][A
Epoch 50: 693it [02:30,  4.99it/s][A
Epoch 50: 694it [02:30,  4.31it/s][A
Epoch 50: 695it [02:30,  4.99it/s][A
Epoch 50: 696it [02:30,  4.31it/s][A
Epoch 50: 697it [02:30,  5.00it/s][A
Epoch 50: 698it [02:31,  4.32it/s][A
Epoch 50: 699it [02:31,  5.00it/s][A
Epoch 50: 700it [02:31,  4.32it/s][A
Epoch 50: 701it [02:31,  5.00it/s][A
Epoch 50: 702it [02:32,  4.32it/s][A
Epoch 50: 703it [02:32,  4.99it/s][A
Epoch 50: 704it [02:32,  4.32it/s][A
Epoch 50: 705it [02:32,  4.99it/s][A
Epoch 50: 706it [02:32,  4.31it/s][A
Epoch 50: 707it [02:33,  4.99it/s][A
Epoch 50: 708it [02:33,  4.32it/s][A
Epoch 50: 709it [02:33,  4.99it/s][A
Epoch 50: 710it [02:33,  4.32it/s][A
Epoch 50: 711it [02:33,  5.00it/s][A
Epoch 50: 712it [02:34,  4.32it/s][A
Epoch 50: 713it [02:34,  4.99it/s][A
Epoch 50: 714it [02:34,  4.31it/s][A
Epoch 50: 715it [02:34,  4.99it/s][A
Epoch 50: 716it [02:35,  4.31it/s][A
Epoch 50: 717it [02:35,  4.99it/s][A
Epoch 50: 718it [02:35,  4.31it/s][A
Epoch 50: 719it [02:35,  4.99it/s][A
Epoch 50: 720it [02:35,  4.31it/s][A
Epoch 50: 721it [02:36,  5.00it/s][A
Epoch 50: 722it [02:36,  4.32it/s][A
Epoch 50: 723it [02:36,  5.00it/s][A
Epoch 50: 724it [02:36,  4.32it/s][A
Epoch 50: 725it [02:36,  5.00it/s][A
Epoch 50: 726it [02:37,  4.32it/s][A
Epoch 50: 727it [02:37,  5.00it/s][A
Epoch 50: 728it [02:37,  4.32it/s][A
Epoch 50: 729it [02:37,  5.00it/s][A
Epoch 50: 730it [02:38,  4.32it/s][A
Epoch 50: 731it [02:38,  5.00it/s][A
Epoch 50: 732it [02:38,  4.32it/s][A
Epoch 50: 733it [02:38,  5.00it/s][A
Epoch 50: 734it [02:38,  4.32it/s][A
Epoch 50: 735it [02:39,  5.00it/s][A
Epoch 50: 736it [02:39,  4.32it/s][A
Epoch 50: 737it [02:39,  5.00it/s][A
Epoch 50: 738it [02:39,  4.32it/s][A
Epoch 50: 739it [02:39,  5.00it/s][A
Epoch 50: 740it [02:40,  4.32it/s][A
Epoch 50: 741it [02:40,  5.00it/s][A
Epoch 50: 742it [02:40,  4.32it/s][A
Epoch 50: 743it [02:40,  5.00it/s][A
Epoch 50: 744it [02:41,  4.32it/s][A
Epoch 50: 745it [02:41,  5.00it/s][A
Epoch 50: 746it [02:41,  4.32it/s][A
Epoch 50: 747it [02:41,  4.99it/s][A
Epoch 50: 748it [02:42,  4.32it/s][A
Epoch 50: 749it [02:42,  4.99it/s][A
Epoch 50: 750it [02:42,  4.31it/s][A
Epoch 50: 751it [02:42,  5.00it/s][A
Epoch 50: 752it [02:42,  4.32it/s][A
Epoch 50: 753it [02:42,  4.99it/s][A
Epoch 50: 754it [02:43,  4.31it/s][A
Epoch 50: 755it [02:43,  4.99it/s][A
Epoch 50: 756it [02:43,  4.31it/s][A
Epoch 50: 757it [02:43,  4.99it/s][A
Epoch 50: 758it [02:44,  4.31it/s][A
Epoch 50: 759it [02:44,  4.99it/s][A
Epoch 50: 760it [02:44,  4.31it/s][A
Epoch 50: 761it [02:44,  4.99it/s][A
Epoch 50: 762it [02:45,  4.32it/s][A
Epoch 50: 763it [02:45,  4.99it/s][A
Epoch 50: 764it [02:45,  4.31it/s][A
Epoch 50: 765it [02:45,  4.99it/s][A
Epoch 50: 766it [02:45,  4.31it/s][A
Epoch 50: 767it [02:46,  5.00it/s][A
Epoch 50: 768it [02:46,  4.32it/s][A
Epoch 50: 769it [02:46,  5.00it/s][A
Epoch 50: 770it [02:46,  4.32it/s][A
Epoch 50: 771it [02:46,  5.00it/s][A
Epoch 50: 772it [02:47,  4.31it/s][A
Epoch 50: 773it [02:47,  4.99it/s][A
Epoch 50: 774it [02:47,  4.32it/s][A
Epoch 50: 775it [02:47,  4.99it/s][A
Epoch 50: 776it [02:48,  4.31it/s][A
Epoch 50: 777it [02:48,  4.99it/s][A
Epoch 50: 778it [02:48,  4.32it/s][A
Epoch 50: 779it [02:48,  5.00it/s][A
Epoch 50: 780it [02:48,  4.32it/s][A
Epoch 50: 781it [02:49,  4.99it/s][A
Epoch 50: 782it [02:49,  4.32it/s][A
Epoch 50: 783it [02:49,  5.00it/s][A
Epoch 50: 784it [02:49,  4.32it/s][A
Epoch 50: 785it [02:49,  5.00it/s][A
Epoch 50: 786it [02:50,  4.32it/s][A
Epoch 50: 787it [02:50,  5.00it/s][A
Epoch 50: 788it [02:50,  4.32it/s][A
Epoch 50: 789it [02:50,  5.00it/s][A
Epoch 50: 790it [02:51,  4.32it/s][A
Epoch 50: 791it [02:51,  5.00it/s][A
Epoch 50: 792it [02:51,  4.32it/s][A
Epoch 50: 793it [02:51,  5.00it/s][A
Epoch 50: 794it [02:51,  4.32it/s][A
Epoch 50: 795it [02:52,  5.00it/s][A
Epoch 50: 796it [02:52,  4.32it/s][A
Epoch 50: 797it [02:52,  5.00it/s][A
Epoch 50: 798it [02:52,  4.32it/s][A
Epoch 50: 799it [02:52,  5.00it/s][A
Epoch 50: 800it [02:53,  4.32it/s][A
Epoch 50: 801it [02:53,  5.00it/s][A
Epoch 50: 802it [02:53,  4.32it/s][A
Epoch 50: 803it [02:53,  5.00it/s][A
Epoch 50: 804it [02:54,  4.32it/s][A
Epoch 50: 805it [02:54,  5.00it/s][A
Epoch 50: 806it [02:54,  4.32it/s][A
Epoch 50: 807it [02:54,  5.00it/s][A
Epoch 50: 808it [02:54,  4.31it/s][A
Epoch 50: 809it [02:55,  4.99it/s][A
Epoch 50: 810it [02:55,  4.32it/s][A
Epoch 50: 811it [02:55,  5.00it/s][A
Epoch 50: 812it [02:55,  4.32it/s][A
Epoch 50: 813it [02:55,  4.99it/s][A
Epoch 50: 814it [02:56,  4.31it/s][A
Epoch 50: 815it [02:56,  4.99it/s][A
Epoch 50: 816it [02:56,  4.31it/s][A
Epoch 50: 817it [02:56,  4.99it/s][A
Epoch 50: 818it [02:57,  4.31it/s][A
Epoch 50: 819it [02:57,  4.99it/s][A
Epoch 50: 820it [02:57,  4.31it/s][A
Epoch 50: 821it [02:57,  4.99it/s][A
Epoch 50: 822it [02:57,  4.31it/s][A
Epoch 50: 823it [02:58,  4.99it/s][A
Epoch 50: 824it [02:58,  4.31it/s][A
Epoch 50: 825it [02:58,  5.00it/s][A
Epoch 50: 826it [02:58,  4.32it/s][A
Epoch 50: 827it [02:58,  4.99it/s][A
Epoch 50: 828it [02:59,  4.31it/s][A
Epoch 50: 829it [02:59,  4.99it/s][A
Epoch 50: 830it [02:59,  4.31it/s][A
Epoch 50: 831it [02:59,  5.00it/s][A
Epoch 50: 832it [03:00,  4.31it/s][A
Epoch 50: 833it [03:00,  5.00it/s][A
Epoch 50: 834it [03:00,  4.32it/s][A
Epoch 50: 835it [03:00,  4.99it/s][A
Epoch 50: 836it [03:01,  4.31it/s][A
Epoch 50: 837it [03:01,  4.99it/s][A
Epoch 50: 838it [03:01,  4.31it/s][A
Epoch 50: 839it [03:01,  4.99it/s][A
Epoch 50: 840it [03:01,  4.31it/s][A
Epoch 50: 841it [03:02,  4.99it/s][A
Epoch 50: 842it [03:02,  4.31it/s][A
Epoch 50: 843it [03:02,  5.00it/s][A
Epoch 50: 844it [03:02,  4.32it/s][A
Epoch 50: 845it [03:02,  4.99it/s][A
Epoch 50: 846it [03:03,  4.31it/s][A
Epoch 50: 847it [03:03,  4.99it/s][A
Epoch 50: 848it [03:03,  4.32it/s][A
Epoch 50: 849it [03:03,  5.00it/s][A
Epoch 50: 850it [03:04,  4.32it/s][A
Epoch 50: 851it [03:04,  4.99it/s][A
Epoch 50: 852it [03:04,  4.32it/s][A
Epoch 50: 853it [03:04,  5.00it/s][A
Epoch 50: 854it [03:04,  4.32it/s][A
Epoch 50: 855it [03:05,  4.99it/s][A
Epoch 50: 856it [03:05,  4.32it/s][A
Epoch 50: 857it [03:05,  5.00it/s][A
Epoch 50: 858it [03:05,  4.32it/s][A
Epoch 50: 859it [03:05,  5.00it/s][A
Epoch 50: 860it [03:06,  4.32it/s][A
Epoch 50: 861it [03:06,  4.99it/s][A
Epoch 50: 862it [03:06,  4.31it/s][A
Epoch 50: 863it [03:06,  5.00it/s][A
Epoch 50: 864it [03:07,  4.31it/s][A
Epoch 50: 865it [03:07,  5.00it/s][A
Epoch 50: 866it [03:07,  4.32it/s][A
Epoch 50: 867it [03:07,  5.00it/s][A
Epoch 50: 868it [03:07,  4.31it/s][A
Epoch 50: 869it [03:08,  5.00it/s][A
Epoch 50: 870it [03:08,  4.31it/s][A
Epoch 50: 871it [03:08,  4.99it/s][A
Epoch 50: 872it [03:08,  4.31it/s][A
Epoch 50: 873it [03:08,  4.99it/s][A
Epoch 50: 874it [03:09,  4.31it/s][A
Epoch 50: 875it [03:09,  5.00it/s][A
Epoch 50: 876it [03:09,  4.32it/s][A
Epoch 50: 877it [03:09,  4.99it/s][A
Epoch 50: 878it [03:10,  4.31it/s][A
Epoch 50: 879it [03:10,  4.99it/s][A
Epoch 50: 880it [03:10,  4.31it/s][A
Epoch 50: 881it [03:10,  5.00it/s][A
Epoch 50: 882it [03:10,  4.32it/s][A
Epoch 50: 883it [03:11,  5.00it/s][A
Epoch 50: 884it [03:11,  4.31it/s][A
Epoch 50: 885it [03:11,  5.00it/s][A
Epoch 50: 886it [03:11,  4.31it/s][A
Epoch 50: 887it [03:11,  4.99it/s][A
Epoch 50: 888it [03:12,  4.32it/s][A
Epoch 50: 889it [03:12,  5.00it/s][A
Epoch 50: 890it [03:12,  4.32it/s][A
Epoch 50: 891it [03:12,  5.00it/s][A
Epoch 50: 892it [03:13,  4.32it/s][A
Epoch 50: 893it [03:13,  5.00it/s][A
Epoch 50: 894it [03:13,  4.31it/s][A
Epoch 50: 895it [03:13,  5.00it/s][A
Epoch 50: 896it [03:13,  4.32it/s][A
Epoch 50: 897it [03:14,  5.00it/s][A
Epoch 50: 898it [03:14,  4.32it/s][A
Epoch 50: 899it [03:14,  4.99it/s][A
Epoch 50: 900it [03:14,  4.31it/s][A
Epoch 50: 901it [03:14,  4.99it/s][A
Epoch 50: 902it [03:15,  4.31it/s][A
Epoch 50: 903it [03:15,  4.99it/s][A
Epoch 50: 904it [03:15,  4.32it/s][A
Epoch 50: 905it [03:15,  5.00it/s][A
Epoch 50: 906it [03:16,  4.31it/s][A
Epoch 50: 907it [03:16,  4.99it/s][A
Epoch 50: 908it [03:16,  4.32it/s][A
Epoch 50: 909it [03:16,  4.99it/s][A
Epoch 50: 910it [03:16,  4.31it/s][A
Epoch 50: 911it [03:17,  4.99it/s][A
Epoch 50: 912it [03:17,  4.31it/s][A
Epoch 50: 913it [03:17,  4.99it/s][A
Epoch 50: 914it [03:17,  4.32it/s][A
Epoch 50: 915it [03:17,  4.99it/s][A
Epoch 50: 916it [03:18,  4.32it/s][A
Epoch 50: 917it [03:18,  4.99it/s][A
Epoch 50: 918it [03:18,  4.32it/s][A
Epoch 50: 919it [03:18,  4.99it/s][A
Epoch 50: 920it [03:19,  4.31it/s][A
Epoch 50: 921it [03:19,  5.00it/s][A
Epoch 50: 922it [03:19,  4.32it/s][A
Epoch 50: 923it [03:19,  5.00it/s][A
Epoch 50: 924it [03:20,  4.32it/s][A
Epoch 50: 925it [03:20,  5.00it/s][A
Epoch 50: 926it [03:20,  4.32it/s][A
Epoch 50: 927it [03:20,  5.00it/s][A
Epoch 50: 928it [03:20,  4.31it/s][A
Epoch 50: 929it [03:21,  4.99it/s][A
Epoch 50: 930it [03:21,  4.31it/s][A
Epoch 50: 931it [03:21,  4.99it/s][A
Epoch 50: 932it [03:21,  4.31it/s][A
Epoch 50: 933it [03:21,  4.99it/s][A
Epoch 50: 934it [03:22,  4.31it/s][A
Epoch 50: 935it [03:22,  4.99it/s][A
Epoch 50: 936it [03:22,  4.31it/s][A
Epoch 50: 937it [03:22,  4.99it/s][A
Epoch 50: 938it [03:23,  4.31it/s][A
Epoch 50: 939it [03:23,  5.00it/s][A
Epoch 50: 940it [03:23,  4.32it/s][A
Epoch 50: 941it [03:23,  5.00it/s][A
Epoch 50: 942it [03:23,  4.32it/s][A
Epoch 50: 943it [03:24,  5.01it/s][A
Epoch 50: 944it [03:24,  4.32it/s][A
Epoch 50: 945it [03:24,  5.01it/s][A
Epoch 50: 946it [03:24,  4.32it/s][A
Epoch 50: 947it [03:24,  5.01it/s][A
Epoch 50: 948it [03:25,  4.32it/s][A
Epoch 50: 949it [03:25,  5.01it/s][A
Epoch 50: 950it [03:25,  4.32it/s][A
Epoch 50: 951it [03:25,  5.01it/s][A
Epoch 50: 952it [03:26,  4.33it/s][A
Epoch 50: 953it [03:26,  5.02it/s][A
Epoch 50: 954it [03:26,  4.32it/s][A
Epoch 50: 955it [03:26,  5.01it/s][A
Epoch 50: 956it [03:26,  4.32it/s][A
Epoch 50: 957it [03:27,  5.01it/s][A
Epoch 50: 958it [03:27,  4.32it/s][A
Epoch 50: 959it [03:27,  5.01it/s][A
Epoch 50: 960it [03:27,  4.32it/s][A
Epoch 50: 961it [03:27,  5.01it/s][A
Epoch 50: 962it [03:28,  4.33it/s][A
Epoch 50: 963it [03:28,  5.01it/s][A
Epoch 50: 964it [03:28,  4.33it/s][A
Epoch 50: 965it [03:28,  5.02it/s][A
Epoch 50: 966it [03:29,  4.33it/s][A
Epoch 50: 967it [03:29,  5.01it/s][A
Epoch 50: 968it [03:29,  4.32it/s][A
Epoch 50: 969it [03:29,  5.01it/s][A
Epoch 50: 970it [03:29,  4.33it/s][A
Epoch 50: 971it [03:30,  5.01it/s][A
Epoch 50: 972it [03:30,  4.32it/s][A
Epoch 50: 973it [03:30,  5.01it/s][A
Epoch 50: 974it [03:30,  4.32it/s][A
Epoch 50: 975it [03:30,  5.01it/s][A
Epoch 50: 976it [03:31,  4.32it/s][A
Epoch 50: 977it [03:31,  5.01it/s][A
Epoch 50: 978it [03:31,  4.32it/s][A
Epoch 50: 979it [03:31,  5.01it/s][A
Epoch 50: 980it [03:32,  4.32it/s][A
Epoch 50: 981it [03:32,  5.01it/s][A
Epoch 50: 982it [03:32,  4.32it/s][A
Epoch 50: 983it [03:32,  5.01it/s][A
Epoch 50: 984it [03:32,  4.32it/s][A
Epoch 50: 985it [03:33,  5.01it/s][A
Epoch 50: 986it [03:33,  4.32it/s][A
Epoch 50: 987it [03:33,  5.01it/s][A
Epoch 50: 988it [03:33,  4.32it/s][A
Epoch 50: 989it [03:33,  5.01it/s][A
Epoch 50: 990it [03:34,  4.33it/s][A
Epoch 50: 991it [03:34,  5.01it/s][A
Epoch 50: 992it [03:34,  4.32it/s][A
Epoch 50: 993it [03:34,  5.01it/s][A
Epoch 50: 994it [03:35,  4.32it/s][A
Epoch 50: 995it [03:35,  5.01it/s][A
Epoch 50: 996it [03:35,  4.32it/s][A
Epoch 50: 997it [03:35,  5.01it/s][A
Epoch 50: 998it [03:35,  4.33it/s][A
